The Facebook connector pulls data from Facebook and Instagram Ads on a campaign, adset, ad and creative level.

A sample URL on how to query data:

https://connectors.windsor.ai/facebook?=[API_KEY]&date_preset=last_7d&fields=campaign,date,clicks,spend,account_id&select_accounts

The Facebook Ads connector also supports custom conversions.

Frequently asked support questions for the Facebook Ads connector can be found here.


Available options

ID	Type	Name	Description	Options
action_values_offsite_conversion_fb_pixel_search	NUMERIC	Website Searches Conversion Value	The total value of website searches conversions.	Action Values
action_values_offsite_conversion_fb_pixel_view_content	NUMERIC	Website Content Views Conversion Value	The total value of website content views conversions.	Action Values
action_values_omni_add_to_cart	NUMERIC	Omni Adds to Cart Conversion Value	The total value of omni adds to cart tracked with the conversions objective.	Action Values
action_values_omni_complete_registration	NUMERIC	Omni Registrations Completed Conversion Value	The total value of registrations completed tracked with the conversions objective.	Action Values
action_values_omni_custom	NUMERIC	Action Values Omni Custom		Action Values
action_values_omni_initiated_checkout	NUMERIC	Omni Checkouts Initiated Conversion Value	The total value of checkouts initiated tracked with the conversions objective.	Action Values
action_values_omni_purchase	NUMERIC	Purchases Conversion Value	The total value of purchases tracked with the conversions objective.	Action Values
action_values_omni_search	NUMERIC	Omni Searches Conversion Value	The total value of search conversions.	Action Values
action_values_omni_spend_credits	NUMERIC	Credit Spends Conversion Value	The total value of spend credits conversions.	Action Values
action_values_omni_view_content	NUMERIC	Content Views Conversion Value	The total value of content views tracked with the conversions objective.	Action Values
action_values_onsite_conversion_lead_grouped	NUMERIC	On-Facebook Leads Conversion Value	The total value of on-facebook leads conversions.	Action Values
action_values_onsite_conversion_purchase	NUMERIC	Action Values Onsite Conversion.Purchase		Action Values
action_values_onsite_web_add_to_cart	NUMERIC	Action Values Onsite Web Add To Cart		Action Values
action_values_onsite_web_app_add_to_cart	NUMERIC	Action Values Onsite Web App Add To Cart		Action Values
action_values_onsite_web_app_purchase	NUMERIC	Action Values Onsite Web App Purchase		Action Values
action_values_onsite_web_purchase	NUMERIC	Action Values Onsite Web Purchase		Action Values
action_values_purchase	NUMERIC	Action Values Purchase		Action Values
action_values_search	NUMERIC	Searches Conversion Value	The total value of search conversions.	Action Values
action_values_signup_event	NUMERIC	Action Values Signup Event		Action Values
action_values_subscription_event	NUMERIC	Action Values Subscription Event		Action Values
action_values_total	NUMERIC	Action Values Total	Total values of actions	Action Values
actions_add_payment_info	NUMERIC	Adds of Payment Info	The number of add payment info events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Actions
actions_add_to_cart	NUMERIC	Adds to Cart	The number of add to cart events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Actions
actions_add_to_wishlist	NUMERIC	Adds to Wishlist	The number of add to wishlist events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Actions
actions_app_custom_event_fb_mobile_activate_app	NUMERIC	Mobile App Activactions	The number of times your app was activated attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Actions
actions_app_custom_event_fb_mobile_add_payment_info	NUMERIC	Actions App Custom Event.Fb Mobile Add Payment Info		Actions
actions_app_custom_event_fb_mobile_add_to_cart	NUMERIC	Actions App Custom Event.Fb Mobile Add To Cart		Actions
actions_app_custom_event_fb_mobile_add_to_wishlist	NUMERIC	Actions App Custom Event.Fb Mobile Add To Wishlist		Actions
actions_app_custom_event_fb_mobile_complete_registration	NUMERIC	Mobile App Registrations Completed	The number of registrations in your mobile app that were recorded as app events and attributed to your ads.	Actions
actions_app_custom_event_fb_mobile_content_view	NUMERIC	Mobile Content Views	The number of content views in your mobile app that were recorded as app events and attributed to your ads.	Actions
actions_app_custom_event_fb_mobile_initiated_checkout	NUMERIC	Actions App Custom Event.Fb Mobile Initiated Checkout		Actions
actions_app_custom_event_fb_mobile_level_achieved	NUMERIC	Mobile App Levels Completed	The number of levels achieved in your mobile app that were recorded as app events and attributed to your ads.	Actions
actions_app_custom_event_fb_mobile_purchase	NUMERIC	Actions App Custom Event.Fb Mobile Purchase		Actions
actions_app_custom_event_fb_mobile_search	NUMERIC	Actions App Custom Event.Fb Mobile Search		Actions
actions_app_custom_event_fb_mobile_tutorial_completion	NUMERIC	Actions App Custom Event.Fb Mobile Tutorial Completion		Actions
actions_app_custom_event_other	NUMERIC	Mobile App - Other		Actions
actions_app_install	NUMERIC	Desktop App Installs	The number of installs of your mobile app that were recorded as app events and attributed to your ads.	Actions
actions_checkin	NUMERIC	Check-Ins	The number of check-ins to your Facebook Page that are attributed to your ads. If your Page has a physical address associated with it, people can check in to your Page when they update their status in their Facebook News Feed or Timeline.	Actions
actions_click_to_call_call_confirm	NUMERIC	Call Confirmation Clicks	The number of call confirmation clicks attributed to your ads.	Actions
actions_comment	NUMERIC	Post Comments	The number of comments on your ads.	Actions
actions_complete_registration	NUMERIC	Registrations Completed	The number of complete registration events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Actions
actions_initiate_checkout	NUMERIC	Checkouts Initiated	The number of initiate checkout events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Actions
actions_landing_page_view	NUMERIC	Landing Page Views	The number of times a person clicked on an ad link and then successfully loaded the destination webpage or Instant Experience. To report on landing page views, you must have created a Facebook pixel.	Actions
actions_lead	NUMERIC	Leads	The number of leads attributed to your ads from Facebook-owned properties (including forms and Messenger) as well as off-Facebook leads tracked by one or more of your connected Facebook Business Tools.	Actions
actions_like	NUMERIC	Page Likes	The number of likes of your Facebook Page attributed to your ads.	Actions
actions_link_click	NUMERIC	Actions Link Clicks	The number of clicks on links within the ad that led to destinations or experiences, on or off Facebook. For ads promoting Instagram profile views, link clicks include clicks on the ad header or comments that led to the advertiser's profile.	Actions
actions_mobile_app_install	NUMERIC	Mobile App Installs	The number of installs of your mobile app that were recorded as app events and attributed to your ads.	Actions
actions_offsite_conversion_fb_pixel_add_payment_info	NUMERIC	Website Adds of Payment Info	The number of add payment info events tracked by the pixel on your website and attributed to your ads.	Actions
actions_offsite_conversion_fb_pixel_add_to_cart	NUMERIC	Website Adds to Cart	The number of add to cart events tracked by the pixel on your website and attributed to your ads.	Actions
actions_offsite_conversion_fb_pixel_add_to_wishlist	NUMERIC	Website Adds to Wishlist	The number of add to wishlist events tracked by the pixel on your website and attributed to your ads.	Actions
actions_offsite_conversion_fb_pixel_complete_registration	NUMERIC	Website Registrations Completed	The number of complete registration events tracked by the pixel on your website and attributed to your ads.	Actions
actions_offsite_conversion_fb_pixel_custom	NUMERIC	Custom Events	The number of custom events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Actions
actions_offsite_conversion_fb_pixel_initiate_checkout	NUMERIC	Website Checkouts Initiated	The number of initiate checkout events tracked by the pixel on your website and attributed to your ads.	Actions
actions_offsite_conversion_fb_pixel_lead	NUMERIC	Website Leads	The number of lead events tracked by the pixel on your website and attributed to your ads.	Actions
actions_offsite_conversion_fb_pixel_purchase	NUMERIC	Website Purchases	The number of purchase events tracked by the pixel on your website and attributed to your ads.	Actions
actions_offsite_conversion_fb_pixel_search	NUMERIC	Website Searches	The number of search events tracked by the pixel on your website and attributed to your ads.	Actions
actions_offsite_conversion_fb_pixel_view_content	NUMERIC	Website Content Views	The number of view content events tracked by the pixel on your website and attributed to your ads.	Actions
actions_omni_achievement_unlocked	NUMERIC	Achievements Unlocked	The number of unlock achievement events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Actions
actions_omni_activate_app	NUMERIC	App Activations	The number of times your app was activated attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Actions
actions_omni_add_to_cart	NUMERIC	Omni Adds to Cart	The number of add to cart omni events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Actions
actions_omni_app_install	NUMERIC	App Installs	The number of app installs that were recorded as app events and attributed to your ads.	Actions
actions_omni_complete_registration	NUMERIC	Omni Registrations Completed	The number of complete registration events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Actions
actions_omni_custom	NUMERIC	Actions Omni Custom		Actions
actions_omni_initiated_checkout	NUMERIC	Omni checkouts Initiated	The number of initiate checkout events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Actions
actions_omni_level_achieved	NUMERIC	Omni Levels Achieved	The number of achieve level events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Actions
actions_omni_purchase	NUMERIC	Omni Purchases	The number of purchase events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Actions
actions_omni_rate	NUMERIC	Ratings Submitted	The number of ratings submitted events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Actions
actions_omni_search	NUMERIC	Omni Searches	The number of search events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Actions
actions_omni_spend_credits	NUMERIC	Credit Spends	The number of spend credits events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools. This does not refer to the total value of credits spent.	Actions
actions_omni_tutorial_completion	NUMERIC	Omni Tutorials Completed	The number of completed tutorial events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Actions
actions_omni_view_content	NUMERIC	Omni Content Views	The number of view content events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Actions
actions_onsite_conversion_flow_complete	NUMERIC	On-Facebook Workflow Completions	The number of times a workflow was completed within a Facebook-owned property (such as Pages or Messenger) and attributed to your ads.	Actions
actions_onsite_conversion_lead_grouped	NUMERIC	On-Facebook Leads	The number of leads submitted on Facebook-owned property (including forms and Messenger) and attributed to your ads.	Actions
actions_onsite_conversion_messaging_block	NUMERIC	Blocked Messaging Connections	The number of times that people blocked a messaging connection with your business, attributed to your ads.	Actions
actions_onsite_conversion_messaging_conversation_started_7d	NUMERIC	Messaging conversation started	The number of times that a messaging conversation was started with your business after at least seven days of inactivity.	Actions
actions_onsite_conversion_messaging_first_reply	NUMERIC	Action Onsite Conversion Messaging First Reply		Actions
actions_onsite_conversion_post_save	NUMERIC	Post Saves	The total number of times your ad has been saved.	Actions
actions_onsite_conversion_purchase	NUMERIC	On-Facebook Purchases	The number of purchases made within a Facebook-owned property (such as Pages or Messenger) and attributed to your ads.	Actions
actions_onsite_conversion_total_messaging_connection	NUMERIC	Action Values Onsite Conversion Total Messaging Connection		Action Values
actions_onsite_web_add_to_cart	NUMERIC	Actions Onsite Web Add To Cart		Actions
actions_onsite_web_app_add_to_cart	NUMERIC	Actions Onsite Web App Add To Cart		Actions
actions_onsite_web_app_purchase	NUMERIC	Actions Onsite Web App Purchase		Actions
actions_onsite_web_purchase	NUMERIC	Actions Onsite Web Purchase		Actions
actions_page_engagement	NUMERIC	Page Engagement	The total number of actions that people took on your Facebook Page and its posts, attributed to your ads.	Actions
actions_photo_view	NUMERIC	Photo Views	The number of views of photos on your Page or posts that are attributed to your ads. Photo views are counted when people click on photos to view them.	Actions
actions_post	NUMERIC	Actions Post Shares	The number of shares of your ads. People can share your ads or posts on their own or friends' Timelines, in groups and on their own Pages.	Actions
actions_post_engagement	NUMERIC	Post Engagement	The total number of actions that people take involving your ads.	Actions
actions_post_reaction	NUMERIC	Post Reactions	The number of reactions on your ads. The reactions button on an ad allows people to share different reactions to its content: Like, Love, Haha, Wow, Sad or Angry.	Actions
actions_purchase	NUMERIC	Action Purchase		Actions
actions_rsvp	NUMERIC	Event Responses	The number of people who responded Interested or Going to your Facebook event, attributed to your ads.	Actions
actions_search	NUMERIC	Search Events	The number of search events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Actions
actions_total	NUMERIC	Total Actions	Total amount of actions attributed to your ads.	Actions
actions_video_view	NUMERIC	3-Second Video Plays	The number of times your video played for at least 3 seconds, or for nearly its total length if it's shorter than 3 seconds. For each impression of a video, we'll count video views separately and exclude any time spent replaying the video.	Actions
actions_view_content	NUMERIC	Content Views	The number of view content events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Actions
actor_id	TEXT	Facebook Page ID	Used for Instagram Ads. Provide Instagram account ID used for running these ads.	Ad
ad_created_time	TIMESTAMP	Ad Created Time	Time when the ad was created.	Ad
ad_format_asset	TEXT	ID of ad format asset	The ID of the ad format asset involved in impression, click, or action.	Ad Format Asset
ad_id	TEXT	Ad ID	Unique ID of the ad being viewed in reporting	Ad
ad_name	TEXT	Ad Name	The name of the ad being viewed in reporting	Ad
ad_object_type	TEXT	Ad Object Type	The type of Facebook object you want to advertise.	Ad
adcontent	TEXT	Ad Content	The name the ad set you're viewing in reporting. An ad set is a group of ads that share the same budget, schedule, delivery optimization and targeting. This column does not apply to campaigns, only ad sets and ads. (duplicate)	Ad
adgroupid	TEXT	Ad Set ID (duplicate)	The unique ID of the ad set you're viewing in reporting. An ad set is a group of ads that share the same budget, schedule, delivery optimization and targeting. This column does not apply to campaigns, only ad sets and ads. (duplicate)	Ad
adid	TEXT	Ad ID (duplicate)	Unique ID of the ad being viewed in reporting (duplicate)	Ad
adnetwork_conversions	NUMERIC	(Deprecated) Ad Network Conversions	The Ad Network Reported Conversions.	Ad
adnetwork_revenue	NUMERIC	Ad Network Revenue	The Ad Network Reported Revenue	Ad
adset_bid_amount	NUMERIC	Ad Set Bid Amount	Bid cap or target cost for this ad set. The bid cap used in a lowest cost bid strategy is defined as the maximum bid you want to pay for a result based on your optimization_goal. The bid amount's unit is cents for currencies like USD, EUR, and the basic unit for currencies like JPY, KRW.	Ad
adset_bid_info	TEXT	Ad Set Bid Info	Map of bid objective to bid value.	Ad
adset_bid_strategy	TEXT	Ad Set Bid Strategy	Lowest cost is one of Facebook's bid strategy options, meaning it tells us how to bid in the ad auction.	Ad
adset_budget_remaining	NUMERIC	Ad Set Budget Remaining	Remaining budget of this Ad Set	Ad
adset_created_time	TIMESTAMP	Ad Set Created Time	Time when this Ad Set was created	Ad
adset_daily_budget	NUMERIC	Ad Set Daily Budget	The daily budget of the set defined in minimum denomination level of your account currency (such as cents for USD).	Ad
adset_destination_type	TEXT	Ad Set Destination Type	Destination of ads in this Ad Set. Options include - Website, App, Messenger, INSTAGRAM_DIRECT.	Ad
adset_effective_status	TEXT	Adset Effective Status	The effective status of the adset.The status could be effective either because of its own status, or the status of its parent campaign.	Ad
adset_end_time	TIMESTAMP	Ad Set End Time	End time, in UTC UNIX timestamp	Ad
adset_id	TEXT	Ad Set ID	The unique ID of the ad set you're viewing in reporting. An ad set is a group of ads that share the same budget, schedule, delivery optimization and targeting. This column does not apply to campaigns, only ad sets and ads.	Ad
adset_lifetime_budget	NUMERIC	Ad Set Lifetime Budget	The lifetime budget of the set defined in minimum denomination level of your account currency (such as cents for USD).	Ad
adset_name	TEXT	Ad Set Name	The name the ad set you're viewing in reporting. An ad set is a group of ads that share the same budget, schedule, delivery optimization and targeting. This column does not apply to campaigns, only ad sets and ads.	Ad
adset_start_time	TIMESTAMP	Ad Set Start Time	Start time, in UTC UNIX timestamp	Ad
adset_status	TEXT	Adset Status	The status of the adset.	Ad
adset_updated_time	TIMESTAMP	Ad Set Updated Time	Time when the Ad Set was updated	Ad
adsset_optimization_goal	TEXT	Ad Set Optimization Goal	The optimization goal this ad set is using.	Ad
age	TEXT	Age Range	The age range of the people you've reached.	User
amount_spent	NUMERIC	Account Amount Spent	Current amount spent by the account with respect to spend_cap. Or total amount in the absence of spend_cap.	Account
body	TEXT	Body of the ad	The body of the ad. Not supported for video post creatives.	Ad
body_asset	TEXT	ID of body asset	The ID of the body asset involved in impression, click or action.	Body Asset
buying_type	TEXT	Buying Type	The method by which you pay for and target ads in your campaigns: through dynamic auction bidding, fixed-price bidding, or reach and frequency buying. This field is currently only visible at the campaign level. This column does not apply to ad sets or ads, only campaigns.	Dynamic Creative Ads
call_to_action_asset	TEXT	ID of call to action asset	The ID of the call to action asset involved in impression, click, or action.	Call to Action Asset
campaign	TEXT	Campaign	The campaign name of the ad campaign you're viewing in reporting. Your campaign contains ad sets and ads.	Campaign
campaign_bid_strategy	TEXT	Campaign Bid Strategy	Bid strategy for this campaign when you enable campaign budget optimization and when you use AUCTION as your buying type	Campaign
campaign_budget_remaining	NUMERIC	Campaign Budget Remaining	Remaining campaign budget defined in minimum denomination level of your account currency (such as cents for USD).	Campaign
campaign_buying_type	TEXT	Campaign Buying Type	Buying type, possible values are - AUCTION default; - RESERVED for reach and frequency ads.	Campaign
campaign_configured_status	TEXT	Campaign Configured Status	If this status is PAUSED, all its active ad sets and ads will be paused and have an effective status CAMPAIGN_PAUSED.	Campaign
campaign_created_time	TIMESTAMP	Campaign Created Time	Merging of start_times for the ad sets belonging to this campaign.	Campaign
campaign_daily_budget	NUMERIC	Campaign Daily Budget	Daily budget of this campaign defined in minimum denomination level of your account currency (such as cents for USD). All adsets under this campaign will share this budget.	Campaign
campaign_effective_status	TEXT	Campaign Effective Status	The effective status of the campaign.The status could be effective either because of its own status, or the status of its parent campaign.	Campaign
campaign_id	TEXT	Campaign ID	The unique ID number of the ad campaign you're viewing in reporting. Your campaign contains ad sets and ads.	Campaign
campaign_lifetime_budget	NUMERIC	Campaign Lifetime Budget	The lifetime budget of the campaign defined in minimum denomination level of your account currency (such as cents for USD).	Campaign
campaign_objective	TEXT	Campaign Objective	Campaign's objective. If it is specified the API will validate that any ads created under the campaign match that objective.	Campaign
campaign_special_ad_category	TEXT	Campaign Special Ad Category	The campaign's Special Ad Category. One of HOUSING, EMPLOYMENT, CREDIT, or NONE.	Campaign
campaign_spend_cap	NUMERIC	Campaign Spend Cap	A spend cap for the campaign, such that it will not spend more than this cap.	Campaign
campaign_start_time	TIMESTAMP	Campaign Start Time	Merging of start_times for the ad sets belonging to this campaign.	Campaign
campaign_status	TEXT	Campaign Status	The status of the campaign.	Account
campaign_stop_time	TIMESTAMP	Campaign Stop Time	Merging of stop_times for the ad sets belonging to this campaign.	Campaign
campaignid	TEXT	Campaign ID (duplicate)	The unique ID number of the ad campaign you're viewing in reporting. Your campaign contains ad sets and ads. (duplicate)	Campaign
canvas_avg_view_percent	PERCENT	Instant Experience View Percentage	The average percentage of the Instant Experience that people saw. An Instant Experience is a screen that opens after someone interacts with your ad on a mobile device. It may include a series of interactive or multimedia components, including video, images product catalog and more.	Media
canvas_avg_view_time	NUMERIC	Instant Experience View Time	The average total time, in seconds, that people spent viewing an Instant Experience. An Instant Experience is a screen that opens after someone interacts with your ad on a mobile device. It may include a series of interactive or multimedia components, including video, images product catalog and more.	Media
catalog_segment_actions_add_to_cart	NUMERIC	Catalog Segment Actions Add To Cart		Catalog Segment Actions
catalog_segment_actions_app_custom_event_fb_mobile_add_to_cart	NUMERIC	Catalog Segment Actions App Custom Event.FB Mobile Add To Cart		Catalog Segment Actions
catalog_segment_actions_app_custom_event_fb_mobile_content_view	NUMERIC	Catalog Segment Actions App Custom Event.FB Mobile Content View		Catalog Segment Actions
catalog_segment_actions_app_custom_event_fb_mobile_purchase	NUMERIC	Catalog Segment Actions App Custom Event.FB Mobile Purchase		Catalog Segment Actions
catalog_segment_actions_offsite_conversion_fb_pixel_add_to_cart	NUMERIC	Catalog Segment Actions Offsite Conversion Fb Pixel Add To Cart		Catalog Segment Actions
catalog_segment_actions_offsite_conversion_fb_pixel_view_content	NUMERIC	Catalog Segment Actions Offsite Conversion Fb Pixel View Content		Catalog Segment Actions
catalog_segment_actions_omni_add_to_cart	NUMERIC	Catalog Segment Actions Omni Add To Cart		Catalog Segment Actions
catalog_segment_actions_omni_purchase	NUMERIC	Catalog Segment Actions Omni Purchase		Catalog Segment Actions
catalog_segment_actions_omni_view_content	NUMERIC	Catalog Segment Actions Omni View Content		Catalog Segment Actions
catalog_segment_actions_purchase	NUMERIC	Catalog Segment Actions Purchase		Catalog Segment Actions
catalog_segment_actions_view_content	NUMERIC	Catalog Segment Actions View Content		Catalog Segment Actions
catalog_segment_value_add_to_cart	NUMERIC	Catalog Segment Value Add To Cart		Catalog Segment Value
catalog_segment_value_app_custom_event	NUMERIC	Catalog Segment Value App Custom Event		Catalog Segment Value
catalog_segment_value_app_custom_event_fb_mobile_add_to_cart	NUMERIC	Catalog Segment Value App Custom Event.FB Mobile Add To Cart		Catalog Segment Value
catalog_segment_value_app_custom_event_fb_mobile_content_view	NUMERIC	Catalog Segment Value App Custom Event.FB Mobile Content View		Catalog Segment Value
catalog_segment_value_app_custom_event_fb_mobile_purchase	NUMERIC	Catalog Segment Value App Custom Event.FB Mobile Purchase		Catalog Segment Value
catalog_segment_value_mobile_purchase_roas	NUMERIC	Mobile purchase ROAS	Value from conversion events, including a breakdown of purchases, add-to-carts and view products for the catalog segment at each ad object level.	Catalog Segment Value
catalog_segment_value_offsite_conversion	NUMERIC	Catalog Segment Value Offsite Conversion		Catalog Segment Value
catalog_segment_value_offsite_conversion_fb_pixel_add_to_cart	NUMERIC	Catalog Segment Value Offsite Conversion Fb Pixel Add To Cart		Catalog Segment Value
catalog_segment_value_offsite_conversion_fb_pixel_view_content	NUMERIC	Catalog Segment Value Offsite Conversion Fb Pixel View Content		Catalog Segment Value
catalog_segment_value_omni_add_to_cart	NUMERIC	Catalog Segment Value Omni Add To Cart		Catalog Segment Value
catalog_segment_value_omni_purchase	NUMERIC	Catalog Segment Value Omni Purchase		Catalog Segment Value
catalog_segment_value_omni_purchase_roas	NUMERIC	Total purchase ROAS	Total return on ad spend (ROAS) from purchases of items shared between Brand and Retailer. This number is based on information received from one or more Retailer' connected Facebook Business Tools. The amount is attributed to your ads.	Catalog Segment Value
catalog_segment_value_omni_view_content	NUMERIC	Catalog Segment Value Omni View Content		Catalog Segment Value
catalog_segment_value_onsite_app_add_to_cart	NUMERIC	Catalog Segment Value Onsite App Add To Cart		Catalog Segment Value
catalog_segment_value_onsite_app_purchase	NUMERIC	Catalog Segment Value Onsite App Purchase		Catalog Segment Value
catalog_segment_value_onsite_app_view_content	NUMERIC	Catalog Segment Value Onsite App View Content		Catalog Segment Value
catalog_segment_value_onsite_web_add_to_cart	NUMERIC	Catalog Segment Value Onsite Web Add To Cart		Catalog Segment Value
catalog_segment_value_onsite_web_app_add_to_cart	NUMERIC	Catalog Segment Value Onsite Web App Add To Cart		Catalog Segment Value
catalog_segment_value_onsite_web_app_purchase	NUMERIC	Catalog Segment Value Onsite Web App Purchase		Catalog Segment Value
catalog_segment_value_onsite_web_app_view_content	NUMERIC	Catalog Segment Value Onsite Web App View Content		Catalog Segment Value
catalog_segment_value_onsite_web_view_content	NUMERIC	Catalog Segment Value Onsite Web View Content		Catalog Segment Value
catalog_segment_value_purchase	NUMERIC	Catalog Segment Value Purchase		Catalog Segment Value
catalog_segment_value_view_content	NUMERIC	Catalog Segment Value View Content		Catalog Segment Value
catalog_segment_value_website_purchase_roas	NUMERIC	Website purchase ROAS (Catalog Segment)	Total return on ad spend (ROAS) from website purchases of items shared between Brand and Retailer. This number is based on information received from one or more Retailers' connected Facebook Business Tools. The amount is attributed to your ads.	Catalog Segment Value
clicks	NUMERIC	Clicks	The number of clicks on your ads.	Ad
conversion_rate_ranking	TEXT	Conversion Rate Ranking	How your ad's expected conversion rate compared to ads with the same optimization goal competing for the same audience. The expected conversion rate calculates the likelihood that a person who viewed your ad will complete your optimization goal.	Performance
conversion_values_ad_click_mobile_app	NUMERIC	In-App Ad Clicks Conversion Value	The value of mobile app ad clicks	Conversions
conversion_values_ad_impression_mobile_app	NUMERIC	In-App Ad Impressions Conversion Value	The value of mobile app ad impressions	Conversions
conversion_values_cancel_subscription_mobile_app	NUMERIC	Mobile App Canceled Subscriptions Conversion Value	The value of mobile app canceled subscriptions	Conversions
